0
  (0, 28)	0.26676921931668873
  (0, 19)	0.2533011092394379
  (0, 31)	0.28776086120672817
  (0, 34)	0.5270156358743953"
"  (0, 2)	0.280221118740057
  (0, 12)	0.1393991917866225
  (0, 11)	0.12319814824358401
  (0, 14)	0.15274169181462943
  (0, 5)	0.1252767288484432
  (0, 19)	0.2099220002933017
  (0, 9)	0.6607674670911299
  (0, 13)	0.3737238738773012
  (0, 31)	0.47696068739705605"
"  (0, 12)	0.13064981318621988
  (0, 6)	0.31174839200422116
  (0, 11)	0.46186250713849875
  (0, 14)	0.5726194892686188
  (0, 5)	0.1174137454518623
  (0, 0)	0.23888145171434746
  (0, 18)	0.5231473748500376"
"  (0, 32)	0.309384080049012
  (0, 2)	0.4736827898724311
  (0, 6)	0.28113339194710296
  (0, 11)	0.416505671160867
  (0, 14)	0.5163858529571013
  (0, 5)	0.21176644606172548
  (0, 1)	0.34043174147279837"
"  (0, 2)	0.22312531459262794
  (0, 12)	0.33298869829508726
  (0, 6)	0.26485225075449065
  (0, 11)	0.09809619527491185
  (0, 14)	0.12162016264435702
  (0, 5)	0.19950251901873162
  (0, 28)	0.3520744917988289
  (0, 19)	0.1671498299841066
  (0, 30)	0.17853859928272975
  (0, 20)	0.7219416725810563"
"  (0, 32)	0.33073052568371
  (0, 2)	0.37977396431569177
  (0, 6)	0.4507959547781849
  (0, 11)	0.11131078524746467
  (0, 14)	0.13800367861290544
  (0, 5)	0.11318880405396144
  (0, 19)	0.18966667134611598
  (0, 31)	0.21546942629919658
  (0, 30)	0.4051792554736458
  (0, 29)	0.22688093169653123
  (0, 1)	0.18196018489200055
  (0, 20)	0.409597407181079"
"  (0, 32)	0.2648487833343733
  (0, 2)	0.3041227361252818
  (0, 12)	0.30257864796498185
  (0, 6)	0.12033236616451023
  (0, 11)	0.35655040893295786
  (0, 5)	0.36256607373984556
  (0, 35)	0.3177134359108225
  (0, 27)	0.1532689888216976
  (0, 19)	0.3037698866244899
  (0, 25)	0.16890114383841395
  (0, 9)	0.23904266618431774
  (0, 31)	0.17254777218741754
  (0, 29)	0.18168609806238706
  (0, 20)	0.32800532918623754"
"  (0, 32)	0.18662474049937747
  (0, 2)	0.2857319863548225
  (0, 12)	0.14214063573986715
  (0, 6)	0.16958353613258392
  (0, 11)	0.12562098021430512
  (0, 14)	0.15574553123483587
  (0, 5)	0.3832213154259662
  (0, 27)	0.21600088099584613
  (0, 25)	0.2380311643651872
  (0, 31)	0.24317033140807495
  (0, 30)	0.22863469663763364
  (0, 1)	0.6160593531514038
  (0, 20)	0.23112777287903002"
"  (0, 32)	0.2505056459181861
  (0, 2)	0.19176845366206927
  (0, 12)	0.4769870231561796
  (0, 11)	0.33724108288381144
  (0, 14)	0.2090566063023339
  (0, 5)	0.2571982227370299
  (0, 33)	0.2846240147930111
  (0, 9)	0.4521941671063448
  (0, 31)	0.16320328369786102
  (0, 30)	0.3068954427331675
  (0, 1)	0.13782233603485092
  (0, 20)	0.15512094452151792"
"  (0, 2)	0.2836110987120688
  (0, 11)	0.4987541601397588
  (0, 5)	0.5071690652226631
  (0, 19)	0.42492307085709996
  (0, 31)	0.48273072780294307"
"  (0, 32)	0.16457062252841947
  (0, 2)	0.1259830040349121
  (0, 6)	0.2990864773580558
  (0, 11)	0.5538794819266585
  (0, 14)	0.13734052067668828
  (0, 5)	0.563224453137475
  (0, 30)	0.2016161107930768
  (0, 1)	0.1810857999342985
  (0, 8)	0.3889527801111989"
"  (0, 2)	0.5123563420554224
  (0, 12)	0.2548775064149601
  (0, 11)	0.6757665467816287
  (0, 5)	0.2290559927319356
  (0, 28)	0.4042293432244863"
"  (0, 32)	0.10128517998945265
  (0, 2)	0.07753638555438087
  (0, 12)	0.46285631271194805
  (0, 6)	0.18407311843516164
  (0, 11)	0.06817715356180122
  (0, 14)	0.25357914692547245
  (0, 5)	0.13865485645991033
  (0, 28)	0.12234642039527079
  (0, 19)	0.2323392786992195
  (0, 17)	0.4676764476272076
  (0, 9)	0.36566495288098216
  (0, 31)	0.13197366393575174
  (0, 30)	0.12408486859143883
  (0, 29)	0.13896313898181994
  (0, 1)	0.11144946502655478
  (0, 20)	0.3763137408358562
  (0, 0)	0.14104853427049285"
"  (0, 2)	0.33414904134791246
  (0, 6)	0.39663865953547
  (0, 11)	0.14690735415134482
  (0, 14)	0.5464094582506661
  (0, 5)	0.44815785872379055
  (0, 31)	0.2843753482445597
  (0, 30)	0.2673766618675475
  (0, 1)	0.24015003814719893"
"  (0, 32)	0.12250288247672714
  (0, 2)	0.0937790773361675
  (0, 12)	0.18660588675022227
  (0, 6)	0.222633633046172
  (0, 11)	0.5772146015709494
  (0, 27)	0.14178575931947204
  (0, 25)	0.1562467209652962
  (0, 17)	0.5656475400130121
  (0, 31)	0.1596201363795577
  (0, 0)	0.17059605382596094
  (0, 18)	0.3736032122977379"
"  (0, 32)	0.20889649722582804
  (0, 12)	0.7955183444611309
  (0, 14)	0.1743321697138088
  (0, 5)	0.28596991031502794
  (0, 1)	0.4597198299724428"
"  (0, 12)	0.1728123292885831
  (0, 11)	0.1527279942526685
  (0, 14)	0.3787058906678408
  (0, 5)	0.15530479797251806
  (0, 27)	0.26261044337519224
  (0, 25)	0.2893945122948697
  (0, 9)	0.4095747028466399
  (0, 31)	0.29564263003165747
  (0, 30)	0.5559408718903901
  (0, 1)	0.2496650617513539"
"  (0, 12)	0.27471173059463816
  (0, 11)	0.3641768945316539
  (0, 5)	0.3703212322550967
  (0, 28)	0.21784296306936624
  (0, 27)	0.20872981016115033
  (0, 19)	0.41368988766257103
  (0, 1)	0.39688094862837303
  (0, 20)	0.22334749716570446
  (0, 34)	0.43035942451244524"
"  (0, 12)	0.11279487103728678
  (0, 6)	0.403716072927839
  (0, 14)	0.49436382548385666
  (0, 5)	0.30410303589269466
  (0, 27)	0.17140623713302636
  (0, 9)	0.26733003355666174
  (0, 29)	0.2031861151278578
  (0, 20)	0.550230281425007
  (0, 0)	0.2062352932790999"
"  (0, 12)	0.49989206429233907
  (0, 6)	0.14910138734439132
  (0, 11)	0.4417943594446932
  (0, 14)	0.5477388975224085
  (0, 5)	0.33693618551084953
  (0, 28)	0.19820407425737854
  (0, 27)	0.18991248654534532
  (0, 25)	0.20928197186726208"
"  (0, 2)	0.16252851568406337
  (0, 12)	0.48510998379793036
  (0, 6)	0.1929231708616399
  (0, 11)	0.14291008657080656
  (0, 14)	0.5315419601204178
  (0, 5)	0.14532124403071828
  (0, 28)	0.5129148583320381
  (0, 19)	0.24350992009812927
  (0, 1)	0.23361568887996018"
"  (0, 2)	0.09664366693285609
  (0, 11)	0.0849780406211445
  (0, 14)	0.5267810383766007
  (0, 5)	0.2592353319771963
  (0, 31)	0.3289918334501172
  (0, 30)	0.30932617314609057
  (0, 1)	0.5556557686232145
  (0, 3)	0.3550575635600166"
"  (0, 32)	0.19747739718822077
  (0, 2)	0.15117397834763172
  (0, 12)	0.3008128794229357
  (0, 11)	0.2658522566576504
  (0, 5)	0.13516883794875417
  (0, 27)	0.4571236552590367
  (0, 19)	0.22649787474775873
  (0, 25)	0.25187322250382727
  (0, 30)	0.48386065725373584
  (0, 29)	0.27093873944927055
  (0, 10)	0.3570438355044691"
"  (0, 2)	0.2272959586484204
  (0, 12)	0.5276645137024369
  (0, 6)	0.08993428400738829
  (0, 11)	0.39971921223698614
  (0, 14)	0.16519130522204037
  (0, 5)	0.40646321459246526
  (0, 28)	0.35865544559646423
  (0, 27)	0.11455053373895296
  (0, 25)	0.12623373015344783
  (0, 29)	0.135788979010005
  (0, 23)	0.3652580143778859"
"  (0, 32)	0.21453395571410225
  (0, 6)	0.5848328587060511
  (0, 11)	0.28881450266394604
  (0, 14)	0.5371105376146267
  (0, 5)	0.2936873374605567
  (0, 28)	0.25914414663222446
  (0, 29)	0.29434031619752177"
"  (0, 32)	0.2657131326086942
  (0, 2)	0.1017050860696278
  (0, 12)	0.7083209719316443
  (0, 14)	0.11087391972649926
  (0, 25)	0.1694523624593596
  (0, 17)	0.6134548704917734"
"  (0, 12)	0.7821530327361583
  (0, 11)	0.46083387830873235
  (0, 30)	0.4193671064646851"
"  (0, 2)	0.12470901088274847
  (0, 11)	0.21931136781015695
  (0, 5)	0.11150577809096683
  (0, 27)	0.37709822498267304
  (0, 19)	0.3736929627119276
  (0, 31)	0.2122655702135698
  (0, 7)	0.3195955756863507
  (0, 1)	0.35850916824398765
  (0, 20)	0.605260537561581"
"  (0, 32)	0.19102919083715308
  (0, 2)	0.1462377121157639
  (0, 12)	0.5819809433156247
  (0, 6)	0.17358580432597404
  (0, 14)	0.1594212146186078
  (0, 27)	0.4421972500145158
  (0, 25)	0.2436488356315157
  (0, 9)	0.3448316924234812
  (0, 30)	0.23403060590528085
  (0, 10)	0.3453853249078609"
"  (0, 2)	0.29425015385374165
  (0, 12)	0.1463780953224688
  (0, 6)	0.17463911630848528
  (0, 11)	0.5174638405294276
  (0, 5)	0.39464580939179345
  (0, 19)	0.22043156904561811
  (0, 9)	0.34692411786684985
  (0, 31)	0.250419661943752
  (0, 8)	0.45422561664684896"
"  (0, 32)	0.27878271314355535
  (0, 2)	0.3201229034856734
  (0, 12)	0.5308292991255648
  (0, 6)	0.25332631772729836
  (0, 14)	0.11632745380234492
  (0, 5)	0.2862307477642533
  (0, 13)	0.2846265885679499
  (0, 30)	0.17076889397632097
  (0, 20)	0.5178929714808501"
"  (0, 32)	0.3172745786989095
  (0, 2)	0.2428817726656967
  (0, 12)	0.08054953878692188
  (0, 6)	0.09610112935145443
  (0, 11)	0.6406922812043345
  (0, 5)	0.21716731496383232
  (0, 27)	0.12240532942054552
  (0, 19)	0.12129998809990393
  (0, 25)	0.13488964930211128
  (0, 30)	0.12956477413364917
  (0, 1)	0.11637135879175102
  (0, 20)	0.13097757308702257
  (0, 8)	0.4999062714336703
  (0, 0)	0.14727759872809787"
"  (0, 12)	0.2253074709114835
  (0, 11)	0.09956106217684575
  (0, 5)	0.2024816828501521
  (0, 35)	0.35486580696178016
  (0, 28)	0.35733200732841647
  (0, 19)	0.3392917445831446
  (0, 13)	0.6040406674052003
  (0, 29)	0.40586375340288133"
"  (0, 2)	0.42873408170277244
  (0, 12)	0.21327865918694924
  (0, 6)	0.2544560816002782
  (0, 11)	0.37698261424537394
  (0, 27)	0.3241042087802674
  (0, 19)	0.32117749165238924
  (0, 25)	0.35716012747701886
  (0, 31)	0.36487132597095834
  (0, 1)	0.30812749203348366"
"  (0, 32)	0.24270040585811078
  (0, 2)	0.0928966717775435
  (0, 12)	0.3697000718199066
  (0, 6)	0.22053878245777925
  (0, 11)	0.3267333452223314
  (0, 14)	0.30381424944090807
  (0, 5)	0.24918445576531514
  (0, 19)	0.1391833367007724
  (0, 25)	0.15477653188887439
  (0, 17)	0.5603251317775348
  (0, 29)	0.3329846502096048
  (0, 1)	0.13352807586179394"
"  (0, 2)	0.48997527974062766
  (0, 6)	0.2908030760433807
  (0, 11)	0.21541576673660065
  (0, 14)	0.3560980866891939
  (0, 5)	0.2920669721515995
  (0, 28)	0.12885718347977637
  (0, 27)	0.24693325014193665
  (0, 19)	0.24470340013365427
  (0, 33)	0.2424081900263215
  (0, 25)	0.13605918823288402
  (0, 31)	0.27799349704431325
  (0, 30)	0.13068814459379988
  (0, 29)	0.2927163481997254
  (0, 0)	0.14855454537474125"
"  (0, 2)	0.35844573363246385
  (0, 6)	0.21273955288137292
  (0, 11)	0.7879465121666426
  (0, 5)	0.16024812541274183
  (0, 27)	0.27096929273318593
  (0, 0)	0.326029160263803"
"  (0, 12)	0.304590610154697
  (0, 6)	0.24226500500225928
  (0, 11)	0.17946062509401708
  (0, 14)	0.22249619723808342
  (0, 5)	0.09124422886788862
  (0, 35)	0.3198260351458189
  (0, 33)	0.3029215964718068
  (0, 9)	0.24063215311383568
  (0, 31)	0.3473902178152481
  (0, 20)	0.49527954478660463
  (0, 3)	0.3749136355409479"
"  (0, 32)	0.16700383846206326
  (0, 2)	0.12784569281907296
  (0, 12)	0.6359829813152488
  (0, 11)	0.1124137444532754
  (0, 14)	0.2787422661103983
  (0, 5)	0.3429311166641967
  (0, 28)	0.20173061676181261
  (0, 27)	0.193291501121278
  (0, 25)	0.2130056176700385
  (0, 9)	0.30146291258273317
  (0, 29)	0.22912905537728034
  (0, 1)	0.18376319670771518
  (0, 20)	0.2068280183147246"
"  (0, 32)	0.22336350648605052
  (0, 2)	0.5129713634161789
  (0, 12)	0.08506115193531659
  (0, 6)	0.10148379355148827
  (0, 11)	0.45105181478833284
  (0, 14)	0.18640544593958422
  (0, 5)	0.38221824423660367
  (0, 28)	0.13490485709928102
  (0, 19)	0.2561881017050156
  (0, 31)	0.1455203038764943
  (0, 30)	0.27364350197463033
  (0, 1)	0.12288936696818847
  (0, 20)	0.13831368139730604
  (0, 34)	0.26651114108603713"
"  (0, 2)	0.24039385757945048
  (0, 12)	0.33484266604032337
  (0, 6)	0.05707004098904298
  (0, 11)	0.2959270845146423
  (0, 14)	0.10482625913028748
  (0, 5)	0.42988560245880003
  (0, 35)	0.15068197682917325
  (0, 28)	0.45518750067442937
  (0, 27)	0.07269089566846093
  (0, 19)	0.28813793717304215
  (0, 25)	0.24031427726044566
  (0, 31)	0.08183424580749453
  (0, 29)	0.17233656071192263
  (0, 1)	0.2073227940508697
  (0, 8)	0.29687134369735096"
"  (0, 2)	0.35863725863429013
  (0, 11)	0.4204626817903374
  (0, 5)	0.21377833242018943
  (0, 28)	0.18863395338224392
  (0, 27)	0.36148543634054053
  (0, 19)	0.5373317403821671
  (0, 25)	0.1991769638079655
  (0, 31)	0.20347725654834775
  (0, 29)	0.21425364302329972
  (0, 1)	0.17183300600356424
  (0, 20)	0.19340042374919814"
"  (0, 2)	0.29228497221203864
  (0, 12)	0.2908009865989397
  (0, 6)	0.11564851332296998
  (0, 11)	0.257003951007374
  (0, 14)	0.1062116025810607
  (0, 5)	0.3484534439556793
  (0, 28)	0.3074687221987626
  (0, 27)	0.44190930322548544
  (0, 19)	0.1459729285651265
  (0, 25)	0.32465357087314756
  (0, 1)	0.4201253844298217
  (0, 20)	0.15761897605561861"
"  (0, 32)	0.44337859742577945
  (0, 12)	0.16884716234008945
  (0, 11)	0.14922366098308382
  (0, 14)	0.18500825509376875
  (0, 5)	0.15174134011972354
  (0, 19)	0.2542678591460879
  (0, 9)	0.4001770396049472
  (0, 30)	0.2715924235093597
  (0, 20)	0.5491078379588705
  (0, 0)	0.3087218747122012"
"  (0, 2)	0.1994352442693374
  (0, 12)	0.19842267413615286
  (0, 6)	0.11836593579922473
  (0, 11)	0.6137666222044058
  (0, 14)	0.32612185070983357
  (0, 5)	0.2674808572404146
  (0, 27)	0.1507643194357109
  (0, 25)	0.166141019122498
  (0, 9)	0.2351363127038168
  (0, 31)	0.16972805551843895
  (0, 1)	0.42999717724142905
  (0, 0)	0.18139902114948644"
"  (0, 2)	0.43201945200585057
  (0, 12)	0.2865506721572509
  (0, 6)	0.341874623063655
  (0, 11)	0.5064952204567295
  (0, 14)	0.15698883865450777
  (0, 5)	0.1287601828858955
  (0, 27)	0.2177252033302884
  (0, 25)	0.23993135315662129
  (0, 30)	0.2304598739796107
  (0, 1)	0.2069924395832978
  (0, 10)	0.34011559361978483"
"  (0, 32)	0.5068542746803204
  (0, 2)	0.1940049297715217
  (0, 12)	0.19301993036333334
  (0, 11)	0.511761173578416
  (0, 14)	0.21149470337507914
  (0, 5)	0.173465177011114
  (0, 27)	0.29331847849997406
  (0, 29)	0.34770171225082275
  (0, 0)	0.3529196104496122"
"  (0, 2)	0.3964934854053318
  (0, 12)	0.2629869424197371
  (0, 6)	0.15688073793990523
  (0, 11)	0.23242246890460733
  (0, 14)	0.2881585610039528
  (0, 5)	0.23634386579965982
  (0, 35)	0.41421206835549546
  (0, 28)	0.4170907056736114
  (0, 27)	0.1998211523305241
  (0, 19)	0.19801673272351247
  (0, 31)	0.22495545208212098
  (0, 30)	0.21150862132710624
  (0, 1)	0.18997096876513533"
"  (0, 2)	0.23869310128679833
  (0, 12)	0.5541228271878044
  (0, 6)	0.18888759210132489
  (0, 11)	0.2798413691708496
  (0, 14)	0.2602115663441224
  (0, 5)	0.49798491856823757
  (0, 27)	0.24058872242864424
  (0, 19)	0.23841616460424517
  (0, 25)	0.1325633799936314
  (0, 31)	0.13542546469322933
  (0, 29)	0.14259775102557154
  (0, 10)	0.18791571874871835"
"  (0, 32)	0.23074453761810976
  (0, 2)	0.35328164367557413
  (0, 12)	0.17574398326168988
  (0, 6)	0.20967463653452537
  (0, 11)	0.6212757197597869
  (0, 1)	0.5078009493198523
  (0, 0)	0.3213320924674882"
"  (0, 2)	0.3118257594169751
  (0, 6)	0.12338022450985917
  (0, 11)	0.36558135525307095
  (0, 14)	0.22662481333256226
  (0, 5)	0.3717493888263089
  (0, 35)	0.32576069350190506
  (0, 27)	0.15715108789074403
  (0, 19)	0.15573198635446514
  (0, 25)	0.3463583690902542
  (0, 13)	0.2772494600169586
  (0, 31)	0.17691817712663238
  (0, 30)	0.332685599619062
  (0, 29)	0.18628796460805339
  (0, 0)	0.18908355519831"
"  (0, 32)	0.35159915220862004
  (0, 2)	0.13457905405845116
  (0, 12)	0.13389577096477803
  (0, 6)	0.15974684646100093
  (0, 11)	0.4733373509297696
  (0, 5)	0.24066171371758957
  (0, 28)	0.21235534009623225
  (0, 25)	0.22422417136679065
  (0, 9)	0.3173403242180809
  (0, 1)	0.580324842511829"
"  (0, 32)	0.4518694989673091
  (0, 2)	0.17295880648996578
  (0, 12)	0.688322648784959
  (0, 11)	0.30416272374888925
  (0, 14)	0.18855124721718614
  (0, 5)	0.30929451142036923
  (0, 27)	0.2614985816213792"
"  (0, 6)	0.19010960200197707
  (0, 11)	0.28165180531403156
  (0, 14)	0.34919334307892275
  (0, 5)	0.4296056882393686
  (0, 19)	0.23995860003041983
  (0, 31)	0.2726032018021796
  (0, 30)	0.2563082016855749
  (0, 7)	0.41044233940648944
  (0, 1)	0.4604173302359686"
"  (0, 2)	0.18070779141175494
  (0, 12)	0.17979030406849394
  (0, 11)	0.31778997065196735
  (0, 14)	0.19699881228381536
  (0, 5)	0.3231516751810803
  (0, 28)	0.5702858408651807
  (0, 30)	0.2891945812337369
  (0, 7)	0.46310535396314395
  (0, 1)	0.2597462666717307"
"  (0, 12)	0.4289125354971044
  (0, 6)	0.10234441978197863
  (0, 11)	0.4548769282328768
  (0, 14)	0.37597248863600363
  (0, 5)	0.15418384775549468
  (0, 35)	0.27021987759118815
  (0, 28)	0.4081467249820061
  (0, 29)	0.30905331427166416
  (0, 0)	0.3136912227864912"
"  (0, 2)	0.25089223412523387
  (0, 12)	0.24961840720535378
  (0, 6)	0.14890594782176794
  (0, 11)	0.33091144727315064
  (0, 14)	0.27351046541919555
  (0, 5)	0.33649453537986396
  (0, 27)	0.18966355253895065
  (0, 25)	0.20900764867413885
  (0, 31)	0.42704037793083266
  (0, 20)	0.2029459986114389
  (0, 22)	0.5018214824723782"
"  (0, 32)	0.22939507082613636
  (0, 2)	0.17560777063043195
  (0, 12)	0.6988647081961277
  (0, 11)	0.15441057587756066
  (0, 5)	0.15701576786120683
  (0, 30)	0.5620655898908228
  (0, 1)	0.2524155846488485"
"  (0, 32)	0.1512667924526146
  (0, 2)	0.23159716638508823
  (0, 12)	0.46084260828465873
  (0, 6)	0.13745421692164983
  (0, 11)	0.40728325067564514
  (0, 5)	0.41415487234859905
  (0, 27)	0.17507732548080648
  (0, 19)	0.1734963469149429
  (0, 25)	0.3858674968917432
  (0, 30)	0.18531753673820534
  (0, 1)	0.3328937776855877"
"  (0, 32)	0.1592282687993029
  (0, 2)	0.24378659231419636
  (0, 12)	0.1212744210351192
  (0, 6)	0.28937741912461434
  (0, 11)	0.42871938952728533
  (0, 14)	0.3986463624071332
  (0, 5)	0.4359526785068938
  (0, 9)	0.28742703233523725
  (0, 30)	0.39014234485363575
  (0, 0)	0.2217393890291599"
"  (0, 2)	0.2645335918688769
  (0, 6)	0.3140043402720058
  (0, 11)	0.4652047470654962
  (0, 14)	0.2883816076784302
  (0, 5)	0.23652680575159488
  (0, 28)	0.41741355117412954
  (0, 19)	0.39634001177048644
  (0, 1)	0.38023602834390247"
"  (0, 32)	0.18562653691418024
  (0, 2)	0.42630552871015853
  (0, 12)	0.565521460800306
  (0, 6)	0.1686764811874303
  (0, 11)	0.3748472060866549
  (0, 28)	0.2242257191445534
  (0, 33)	0.42181700132932176
  (0, 0)	0.25850130252203884"
"  (0, 12)	0.6751111396700756
  (0, 11)	0.14916234663914066
  (0, 5)	0.15167899128940265
  (0, 27)	0.5129588740749724
  (0, 20)	0.2744411078253037
  (0, 10)	0.4006548375887435"
"  (0, 32)	0.16613089020149976
  (0, 12)	0.6326586251663137
  (0, 6)	0.15096103413640566
  (0, 14)	0.4159278723664467
  (0, 5)	0.34113857629780797
  (0, 27)	0.19228114422625456
  (0, 19)	0.19054481219806874
  (0, 25)	0.21189221282169696
  (0, 31)	0.21646703175215917
  (0, 30)	0.20352760079785145
  (0, 0)	0.2313518973102864"
"  (0, 2)	0.3452637291935637
  (0, 12)	0.34351076049671103
  (0, 6)	0.4098319186586173
  (0, 14)	0.18819483112610405
  (0, 5)	0.15435492791500802
  (0, 28)	0.27239973244257043
  (0, 27)	0.2610042740861039
  (0, 19)	0.25864736029503643
  (0, 25)	0.28762452717125964
  (0, 31)	0.2938344303774505
  (0, 29)	0.30939623534331606
  (0, 1)	0.2481380685762559"
"  (0, 32)	0.26095782868331757
  (0, 12)	0.3975111935436645
  (0, 14)	0.21777935524206748
  (0, 27)	0.3020345574093254
  (0, 25)	0.33283955624258904
  (0, 31)	0.34002566602184053
  (0, 30)	0.6394009051165958"
"  (0, 2)	0.3054989453303561
  (0, 6)	0.24175378283602203
  (0, 11)	0.4477048282952708
  (0, 14)	0.2220266907654893
  (0, 5)	0.4552584367387713
  (0, 27)	0.15396255812189602
  (0, 19)	0.15257224956156262
  (0, 25)	0.16966545140666575
  (0, 31)	0.17332858139433444
  (0, 29)	0.1825082598112031
  (0, 1)	0.29274594785235997
  (0, 20)	0.3294896113516905
  (0, 10)	0.24050989986405782"
"  (0, 32)	0.3222383870527234
  (0, 2)	0.49336338883030306
  (0, 12)	0.49085849038987694
  (0, 11)	0.2169053360016583
  (0, 14)	0.26892034058019476
  (0, 19)	0.3695932338019547
  (0, 30)	0.39477550335318773"
"  (0, 2)	0.14584001956747833
  (0, 12)	0.2901991248805269
  (0, 6)	0.1731137388110681
  (0, 11)	0.3847080569367453
  (0, 14)	0.15898766961728653
  (0, 5)	0.39119879334051616
  (0, 27)	0.22049734867210874
  (0, 25)	0.24298623413886927
  (0, 31)	0.2482323826828728
  (0, 30)	0.2333941611285354
  (0, 29)	0.2613790514396987
  (0, 1)	0.41925586404483584
  (0, 0)	0.265301520710499"
"  (0, 32)	0.2739441672355972
  (0, 11)	0.3687949917041363
  (0, 5)	0.1875086226338189
  (0, 27)	0.31706504351045456
  (0, 25)	0.3494030262207292
  (0, 13)	0.5593732330039094
  (0, 31)	0.35694674648033337
  (0, 1)	0.3014353224107586"
"  (0, 32)	0.18209386202310487
  (0, 2)	0.13939749027824178
  (0, 11)	0.12257115201951033
  (0, 14)	0.30392867740369045
  (0, 5)	0.24927830807699158
  (0, 28)	0.219958459833879
  (0, 13)	0.743643738341994
  (0, 30)	0.22308389976497553
  (0, 29)	0.24983254863829177
  (0, 0)	0.25358174158042585"
"  (0, 2)	0.5182828875978348
  (0, 6)	0.41013840005392377
  (0, 11)	0.45572219756657056
  (0, 14)	0.18833556739335666
  (0, 5)	0.308940715904725
  (0, 31)	0.2940541662791975
  (0, 30)	0.2764769234510492
  (0, 1)	0.2483236317254972"
"  (0, 6)	0.3633406154186375
  (0, 14)	0.33369204616258086
  (0, 31)	0.5210037476532349
  (0, 30)	0.4898604739402513
  (0, 20)	0.4952020057687087"
"  (0, 32)	0.142784115101291
  (0, 2)	0.32791463274353677
  (0, 6)	0.3892383466036687
  (0, 11)	0.3844437870361817
  (0, 14)	0.2383176828414204
  (0, 5)	0.5863950970769797
  (0, 30)	0.17492537566832153
  (0, 7)	0.2801189346993325
  (0, 29)	0.19589962552550233
  (0, 1)	0.1571129482515214"
"  (0, 2)	0.17850036579414422
  (0, 12)	0.08879704298233977
  (0, 6)	0.21188193606536207
  (0, 11)	0.4708620383542291
  (0, 14)	0.3891847692781394
  (0, 5)	0.558607410385056
  (0, 28)	0.14082988675583205
  (0, 30)	0.28566194148366125
  (0, 29)	0.3199139470173027
  (0, 0)	0.16235741956498978"
"  (0, 11)	0.42167690832884624
  (0, 14)	0.17426572638079307
  (0, 5)	0.142930459208732
  (0, 27)	0.4833724618252548
  (0, 29)	0.5729929920918753
  (0, 20)	0.2586119094923358
  (0, 10)	0.37754589105551384"
"  (0, 2)	0.23089002005250453
  (0, 12)	0.22971774812428006
  (0, 6)	0.27406904321593173
  (0, 14)	0.2517050281185105
  (0, 5)	0.2064451570672745
  (0, 28)	0.36432659655773897
  (0, 1)	0.6637546754555474
  (0, 20)	0.3735325316253609"
"  (0, 32)	0.25483583949026134
  (0, 2)	0.4877083178864084
  (0, 12)	0.19409285252064057
  (0, 6)	0.46313219435360176
  (0, 11)	0.257302926703403
  (0, 5)	0.4360735048928489
  (0, 28)	0.15391320207607875
  (0, 27)	0.1474744604920056
  (0, 25)	0.16251562208079587
  (0, 30)	0.156100189873933
  (0, 34)	0.304063055960349"
"  (0, 2)	0.09152292587201456
  (0, 6)	0.32591621829772005
  (0, 11)	0.3219016479547071
  (0, 14)	0.19954765151707465
  (0, 5)	0.40916590510512224
  (0, 28)	0.14441609941553474
  (0, 27)	0.13837465571756774
  (0, 19)	0.13712510861518062
  (0, 31)	0.15577997059172324
  (0, 1)	0.13155347716004973
  (0, 20)	0.14806525719457142
  (0, 3)	0.672489115972354"
"  (0, 2)	0.11980558431942587
  (0, 12)	0.11919730890193377
  (0, 6)	0.28442114439492866
  (0, 11)	0.31603241476782984
  (0, 14)	0.1306061992762539
  (0, 5)	0.3213644660787345
  (0, 35)	0.37547844321394325
  (0, 28)	0.378087894606982
  (0, 27)	0.18113556057446525
  (0, 29)	0.21471932107154904
  (0, 1)	0.1722064832417172
  (0, 20)	0.3876415550876933
  (0, 0)	0.21794157600786157
  (0, 10)	0.28295772730077134"
"  (0, 32)	0.17111079840569676
  (0, 2)	0.39296902584613974
  (0, 12)	0.4561361564812511
  (0, 6)	0.155486213598805
  (0, 11)	0.2879455607474466
  (0, 14)	0.1427985492513038
  (0, 5)	0.2928037348868953
  (0, 28)	0.10334578897966049
  (0, 19)	0.09812827375971273
  (0, 9)	0.30887649132361716
  (0, 31)	0.22295580663353892
  (0, 30)	0.20962850573951775
  (0, 0)	0.3574302871677368
  (0, 3)	0.2406203967274627"
"  (0, 32)	0.15953536547047537
  (0, 12)	0.243016635525246
  (0, 11)	0.42954624206034187
  (0, 5)	0.43679348157137304
  (0, 35)	0.38275825529408947
  (0, 28)	0.38541829898108526
  (0, 19)	0.1829800358961031
  (0, 1)	0.3510904781203315
  (0, 20)	0.19757859337388375
  (0, 0)	0.2221670481926499"
"  (0, 32)	0.183248776941404
  (0, 2)	0.14028160707002785
  (0, 12)	0.27913874209074824
  (0, 6)	0.16651584083943072
  (0, 11)	0.1233485491840698
  (0, 14)	0.764640798334241
  (0, 5)	0.3762890019928444
  (0, 27)	0.21209351533371104
  (0, 25)	0.23372528008420387"
"  (0, 2)	0.1525628864999185
  (0, 12)	0.6071531844664716
  (0, 11)	0.13414738469388082
  (0, 14)	0.3326332218912773
  (0, 5)	0.272821398334586
  (0, 31)	0.25967528622916153
  (0, 30)	0.24415305908212248
  (0, 7)	0.39097755001164713
  (0, 1)	0.21929126514928482
